1	Other
2	Avoidance	Direct
5	Avoidance	Direct
7	Prediction	Other
10	Avoidance	Direct
15	Prediction	Direct
16	Avoidance	Direct
21	Avoidance	Direct
22	Avoidance	Other
23	Rule
25	Rule
27	Rule
37	Avoidance	Direct
40	Avoidance	Direct
41	Prediction	Other
42	Avoidance	Direct
46	Avoidance	Direct
51	Rule
54	Avoidance	Direct
55	Rule
56	Avoidance	Direct
58	Avoidance	Direct
61	Prediction	Other
72	Prediction	Change
79	Prediction	Direct
85	Prediction	Direct
88	Avoidance	Direct
89	Unknown
95	Prediction	Direct
99	Avoidance	Direct
109	Avoidance	Change
110	Prediction	Direct
112	Rule
114	Prediction	Direct
119	Other
120	Avoidance	Direct
121	Avoidance	Direct
122	Avoidance	Change
126	Prediction	Direct
127	Prediction	Change
131	Rule
137	Avoidance	Direct
138	Rule
139	Avoidance	Direct
140	Avoidance	Direct
141	Prediction	Direct
142	Rule
144	Avoidance	Change
145	Avoidance	Change
147	Avoidance	Direct
155	Avoidance	Direct
157	Avoidance	Direct
162	Avoidance	Direct
163	Prediction	Direct
164	Prediction	Change
175	Rule
176	Avoidance	Direct
177	Avoidance	Direct
187	Avoidance	Other
195	Avoidance	Change
196	Other
198	Avoidance	Direct
200	Avoidance	Change
202	Avoidance	Change
205	Avoidance	Change
206	Unknown
209	Avoidance	Direct
214	Avoidance	Direct
221	Other
222	Prediction	Change
226	Avoidance	Other
232	Avoidance	Other
233	Prediction	Other
234	Rule
238	Other
239	Other
240	Unknown
243	Avoidance	Change
244	Avoidance	Direct
245	Rule
252	Avoidance	Direct
259	Rule
261	Prediction	Direct
262	Rule
267	Avoidance	Change
268	Avoidance	Direct
270	Avoidance	Change
272	Avoidance	Other
273	Avoidance	Direct
283	Avoidance	Direct
285	Rule
289	Prediction	Change
295	Unknown
298	Avoidance	Direct
302	Avoidance	Direct
303	Avoidance	Direct
306	Avoidance	Change
312	Prediction	Direct
315	Prediction	Change
316	Avoidance	Direct
317	Avoidance	Other
323	Prediction	Other
325	Avoidance	Change
326	Prediction	Change
330	Prediction	Change
331	Avoidance	Direct
332	Prediction	Direct
336	Unknown
339	Prediction	Direct
341	Avoidance	Direct
342	Avoidance	Direct
344	Unknown
347	Avoidance	Direct
349	Other
353	Avoidance	Direct
355	Other
357	Avoidance	Change
358	Avoidance	Change
360	Avoidance	Direct
363	Avoidance	Direct
364	Avoidance	Change
367	Rule
369	Avoidance	Other
370	Prediction	Other
371	Avoidance	Change
372	Rule
374	Rule
376	Rule
378	Other
381	Prediction	Direct
382	Other
387	Rule
394	Avoidance	Change
395	Prediction	Direct
396	Rule
399	Unknown
403	Other
404	Rule
405	Rule
409	Unknown
412	Prediction	Change
418	Prediction	Direct
419	Rule
421	Avoidance	Change
427	Avoidance	Direct
428	Prediction	Direct
436	Prediction	Change
439	Avoidance	Change
445	Other
448	Avoidance	Direct
453	Prediction	Direct
455	Avoidance	Direct
457	Avoidance	Direct
459	Prediction	Direct
462	Avoidance	Change
463	Unknown
465	Prediction	Direct
469	Avoidance	Direct
474	Avoidance	Direct
482	Prediction	Direct
484	Rule
487	Rule
491	Avoidance	Change
493	Prediction	Direct
500	Avoidance	Direct
506	Rule
507	Avoidance	Direct
511	Avoidance	Direct
516	Rule
518	Avoidance	Direct
519	Avoidance	Direct
526	Avoidance	Direct
530	Prediction	Direct
531	Avoidance	Change
532	Other
536	Rule
537	Rule
541	Prediction	Direct
547	Avoidance	Change
560	Avoidance	Change
567	Avoidance	Direct
569	Rule
578	Rule
583	Rule
584	Other
586	Prediction	Change
587	Avoidance	Direct
589	Avoidance	Change
590	Avoidance	Direct
591	Avoidance	Direct
595	Avoidance	Direct
596	Avoidance	Direct
599	Avoidance	Change
610	Avoidance	Change
612	Avoidance	Direct
617	Avoidance	Change
619	Prediction	Direct
620	Prediction	Direct
624	Avoidance	Change
627	Avoidance	Direct
628	Avoidance	Change
630	Rule
631	Avoidance	Change
634	Rule
641	Avoidance	Change
644	Prediction	Direct
647	Prediction	Other
662	Unknown
666	Unknown
670	Avoidance	Direct
676	Avoidance	Change
679	Prediction	Other
681	Avoidance	Change
682	Rule
688	Avoidance	Direct
689	Prediction	Change
691	Avoidance	Direct
692	Prediction	Direct
696	Rule
697	Prediction	Direct
701	Prediction	Direct
704	Avoidance	Other
705	Avoidance	Direct
709	Avoidance	Direct
710	Prediction	Change
711	Avoidance	Change
712	Avoidance	Change
715	Avoidance	Change
720	Avoidance	Direct
721	Avoidance	Direct
725	Avoidance	Direct
732	Avoidance	Direct
736	Prediction	Direct
738	Other
739	Prediction	Direct
741	Rule
744	Rule
747	Prediction	Change
749	Rule
751	Avoidance	Change
752	Unknown
754	Rule
757	Rule
760	Avoidance	Direct
761	Avoidance	Change
764	Avoidance	Change
767	Avoidance	Change
768	Avoidance	Direct
769	Avoidance	Other
771	Prediction	Direct
774	Prediction	Change
777	Avoidance	Change
778	Avoidance	Change
779	Avoidance	Change
782	Other
783	Avoidance	Direct
789	Rule
791	Avoidance	Direct
792	Rule
800	Prediction	Direct
804	Rule
817	Avoidance	Direct
818	Avoidance	Direct
819	Prediction	Direct
821	Rule
823	Avoidance	Change
826	Rule
827	Avoidance	Direct
828	Unknown
829	Avoidance	Other
